StoreID,StoreName,Street,City,State,StoreTiminings,Phone,Latitude,Longitude
466516,MANHATTAN,263 WEST 52ND STREET,MANHATTAN,NY,Monday : 07:00AM - 10:00PM | Tuesday : 07:00AM - 10:00PM | Wednesday : 07:00AM - 10:00PM | Thursday : 07:00AM - 10:00PM | Friday : 07:00AM - 10:00PM | Saturday : 07:00AM - 10:00PM | Sunday : 07:00AM - 10:00PM,"[phone], [phone]",40.76344970000000,-73.98461200000000
466546,MANHATTAN,329 E 22ND ST,MANHATTAN,NY,Monday : 07:00AM - 10:00PM | Tuesday : 07:00AM - 10:00PM | Wednesday : 07:00AM - 10:00PM | Thursday : 07:00AM - 10:00PM | Friday : 07:00AM - 10:00PM | Saturday : 07:00AM - 10:00PM | Sunday : 07:00AM - 10:00PM,(866) 434-2226,40.73676330000000,-73.97974310000000
466566,MANHATTAN,99 CHARLES ST,MANHATTAN,NY,Monday : 07:00AM - 03:00PM | Tuesday : 07:00AM - 03:00PM | Wednesday : 07:00AM - 03:00PM | Thursday : 07:00AM - 03:00PM | Friday : 07:00AM - 03:00PM | Saturday : 07:00AM - 03:00PM | Sunday : 07:00AM - 03:00PM,(866) 434-2226,40.73497280000000,-74.00539220000000
466535,MANHATTAN,339 SOUTH END AVE,MANHATTAN,NY,Monday : 07:00AM - 03:00PM | Tuesday : 07:00AM - 03:00PM | Wednesday : 07:00AM - 03:00PM | Thursday : 07:00AM - 03:00PM | Friday : 07:00AM - 03:00PM | Saturday : 07:00AM - 03:00PM | Sunday : 07:00AM - 03:00PM,(866) 434-2226,40.71107060000000,-74.01649240000000
466534,LAGUARDI,45-01 20TH AVENUE,LAGUARDI,NY,Monday : 06:00AM - 09:30PM | Tuesday : 06:00AM - 09:30PM | Wednesday : 06:00AM - 09:30PM | Thursday : 06:00AM - 09:30PM | Friday : 06:00AM - 09:30PM | Saturday : 06:00AM - 09:30PM | Sunday : 06:00AM - 09:30PM,"[phone], [phone]",40.77436000000000,-73.89844100000000
466872,NEWARK,BLDG 36 STN P2 36 CARSON RD,NEWARK,NJ,Monday : 06:00AM - 12:00AM | Tuesday : 06:00AM - 12:00AM | Wednesday : 06:00AM - 12:00AM | Thursday : 06:00AM - 12:00AM | Friday : 06:00AM - 12:00AM | Saturday : 06:00AM - 12:00AM | Sunday : 06:00AM - 12:00AM,(866) 434-2226,40.69123480000000,-74.18500310000000
466615,NEW YORK,BUILDING 318 FEDERAL CIRCLE,NEW YORK,NY,Monday : 06:00AM - 10:00PM | Tuesday : 06:00AM - 10:00PM | Wednesday : 06:00AM - 10:00PM | Thursday : 06:00AM - 10:00PM | Friday : 06:00AM - 10:00PM | Saturday : 06:00AM - 10:00PM | Sunday : 06:00AM - 10:00PM,"[phone], [phone]",40.65953130000000,-73.80477810000000
466536,WHITE PLAINS,240 AIRPORT ROAD,WHITE PLAINS,NY,Monday : 08:00AM - 07:00PM | Tuesday : 08:00AM - 07:00PM | Wednesday : 08:00AM - 07:00PM | Thursday : 08:00AM - 07:00PM | Friday : 08:00AM - 07:00PM | Saturday : 08:00AM - 07:00PM | Sunday : 08:00AM - 07:00PM,(866) 434-2226,41.06907860000000,-73.70461000000000
466568,ALLENTOWN,3311 AIRPORT ROAD,ALLENTOWN,PA,Monday : 10:00AM - 10:00PM | Tuesday : 10:00AM - 10:00PM | Wednesday : 10:00AM - 10:00PM | Thursday : 10:00AM - 10:00PM | Friday : 10:00AM - 10:00PM | Saturday : 10:00AM - 06:00PM | Sunday : 10:00AM - 10:00PM,(610) 264-4571,40.65182520000000,-75.43433170000000
466891,PHILADELPHI,1 ARRIVALS ROAD,PHILADELPHI,PA,Monday : 07:00AM - 10:00PM | Tuesday : 07:00AM - 10:00PM | Wednesday : 07:00AM - 10:00PM | Thursday : 07:00AM - 10:00PM | Friday : 07:00AM - 10:00PM | Saturday : 07:00AM - 10:00PM | Sunday : 07:00AM - 10:00PM,(866) 434-2226,39.87725800000000,-75.24795400000000
466505,SCRANTON,100 TERMINAL ROAD,SCRANTON,PA,Monday : 12:00PM - 08:00PM | Tuesday : 12:00PM - 08:00PM | Wednesday : 12:00PM - 08:00PM | Thursday : 12:00PM - 08:00PM | Friday : 12:00PM - 08:00PM | Saturday : 10:00AM - 06:00PM | Sunday : 12:00PM - 08:00PM,"[phone], [phone]",41.33513590000000,-75.73192390000000
466856,HARTFORD,2 SCHOEPHOESTER ROAD,HARTFORD,CT,Monday : 12:00AM - 01:00AM | Tuesday : 12:00AM - 01:00AM | Wednesday : 12:00AM - 01:00AM | Thursday : 12:00AM - 01:00AM | Friday : 12:00AM - 01:00AM | Saturday : 12:00AM - 01:00AM | Sunday : 12:00AM - 01:00AM,(860) 207-8386,41.92507470000000,-72.67355270000000
466616,ALBANY,737 ALBANY SHAKER ROAD,ALBANY,NY,Monday : 06:00AM - 11:00PM | Tuesday : 06:00AM - 11:00PM | Wednesday : 06:00AM - 11:00PM | Thursday : 06:00AM - 11:00PM | Friday : 06:00AM - 11:00PM | Saturday : 06:00AM - 08:00PM | Sunday : 06:00AM - 11:00PM,"[phone], [phone]",42.74554410000000,-73.80938650000000
466608,HORSEHEADS-ELMIR,276 SING SING ROAD,HORSEHEADS-ELMIR,NY,Monday : 09:00AM - 05:30PM | Tuesday : 09:00AM - 05:30PM | Wednesday : 09:00AM - 05:30PM | Thursday : 09:00AM - 05:30PM | Friday : 09:00AM - 05:30PM | Saturday : 09:00AM - 05:30PM | Sunday : 09:00AM - 05:30PM,"[phone], [phone]",42.16319790000000,-76.89580650000000
466611,BALTIMORE,7410 NEW RIDGE RD,BALTIMORE,MD,Monday : 07:00AM - 10:00PM | Tuesday : 07:00AM - 10:00PM | Wednesday : 07:00AM - 10:00PM | Thursday : 07:00AM - 10:00PM | Friday : 07:00AM - 10:00PM | Saturday : 07:00AM - 10:00PM | Sunday : 07:00AM - 10:00PM,"[phone], [phone]",39.17695720000000,-76.70327860000000
466548,BOSTON,3 COLUMBUS AVENUE,BOSTON,MA,Monday : 08:00AM - 03:30PM | Tuesday : 08:00AM - 03:30PM | Wednesday : 08:00AM - 03:30PM | Thursday : 08:00AM - 03:30PM | Friday : 08:00AM - 03:30PM | Saturday : 08:00AM - 03:30PM | Sunday : 08:00AM - 03:30PM,(617) 457-8157,42.35129240000000,-71.06825770000000
466529,BOSTON LOGAN,100 TOMAHAWK DRIVE,BOSTON LOGAN,MA,Monday : 06:00AM - 10:00PM | Tuesday : 06:00AM - 10:00PM | Wednesday : 06:00AM - 10:00PM | Thursday : 06:00AM - 10:00PM | Friday : 06:00AM - 10:00PM | Saturday : 06:00AM - 10:00PM | Sunday : 06:00AM - 10:00PM,(866) 434-2226,42.36842290000000,-71.03016860000000
466532,SYRACUSE,1000 COL EILEEN COLLINS BLVD,SYRACUSE,NY,Monday : 07:00AM - 10:00PM | Tuesday : 07:00AM - 10:00PM | Wednesday : 07:00AM - 10:00PM | Thursday : 07:00AM - 10:00PM | Friday : 07:00AM - 10:00PM | Saturday : 07:00AM - 07:00PM | Sunday : 07:00AM - 07:00PM,"[phone], [phone]",43.11429140000000,-76.13211790000000
466883,MANCHESTER,1 AIRPORT ROAD,MANCHESTER,NH,Monday : 12:00AM - 12:30AM | Tuesday : 12:00AM - 12:30AM | Wednesday : 12:00AM - 12:30AM | Thursday : 12:00AM - 12:30AM | Friday : 12:00AM - 12:30AM | Saturday : 12:00AM - 12:30AM | Sunday : 12:00AM - 12:30AM,(866) 434-2226,42.92781450000000,-71.43755060000000
466497,HYANNIS,480 BARNSTABLE ROAD,HYANNIS,MA,Monday : 08:00AM - 05:00PM | Tuesday : 08:00AM - 05:00PM | Wednesday : 08:00AM - 05:00PM | Thursday : 08:00AM - 05:00PM | Friday : 08:00AM - 05:00PM | Saturday : 09:00AM - 12:00PM | Sunday : 09:00AM - 12:00PM,(866) 434-2226,41.66708920000000,-70.28621650000000
466546,MANHATTAN,329 E 22ND ST,MANHATTAN,NY,Monday : 07:00AM - 10:00PM | Tuesday : 07:00AM - 10:00PM | Wednesday : 07:00AM - 10:00PM | Thursday : 07:00AM - 10:00PM | Friday : 07:00AM - 10:00PM | Saturday : 07:00AM - 10:00PM | Sunday : 07:00AM - 10:00PM,(866) 434-2226,40.73676330000000,-73.97974310000000
466566,MANHATTAN,99 CHARLES ST,MANHATTAN,NY,Monday : 07:00AM - 03:00PM | Tuesday : 07:00AM - 03:00PM | Wednesday : 07:00AM - 03:00PM | Thursday : 07:00AM - 03:00PM | Friday : 07:00AM - 03:00PM | Saturday : 07:00AM - 03:00PM | Sunday : 07:00AM - 03:00PM,(866) 434-2226,40.73497280000000,-74.00539220000000
466516,MANHATTAN,263 WEST 52ND STREET,MANHATTAN,NY,Monday : 07:00AM - 10:00PM | Tuesday : 07:00AM - 10:00PM | Wednesday : 07:00AM - 10:00PM | Thursday : 07:00AM - 10:00PM | Friday : 07:00AM - 10:00PM | Saturday : 07:00AM - 10:00PM | Sunday : 07:00AM - 10:00PM,"[phone], [phone]",40.76344970000000,-73.98461200000000
466535,MANHATTAN,339 SOUTH END AVE,MANHATTAN,NY,Monday : 07:00AM - 03:00PM | Tuesday : 07:00AM - 03:00PM | Wednesday : 07:00AM - 03:00PM | Thursday : 07:00AM - 03:00PM | Friday : 07:00AM - 03:00PM | Saturday : 07:00AM - 03:00PM | Sunday : 07:00AM - 03:00PM,(866) 434-2226,40.71107060000000,-74.01649240000000
466534,LAGUARDI,45-01 20TH AVENUE,LAGUARDI,NY,Monday : 06:00AM - 09:30PM | Tuesday : 06:00AM - 09:30PM | Wednesday : 06:00AM - 09:30PM | Thursday : 06:00AM - 09:30PM | Friday : 06:00AM - 09:30PM | Saturday : 06:00AM - 09:30PM | Sunday : 06:00AM - 09:30PM,"[phone], [phone]",40.77436000000000,-73.89844100000000
466615,NEW YORK,BUILDING 318 FEDERAL CIRCLE,NEW YORK,NY,Monday : 06:00AM - 10:00PM | Tuesday : 06:00AM - 10:00PM | Wednesday : 06:00AM - 10:00PM | Thursday : 06:00AM - 10:00PM | Friday : 06:00AM - 10:00PM | Saturday : 06:00AM - 10:00PM | Sunday : 06:00AM - 10:00PM,"[phone], [phone]",40.65953130000000,-73.80477810000000
466872,NEWARK,BLDG 36 STN P2 36 CARSON RD,NEWARK,NJ,Monday : 06:00AM - 12:00AM | Tuesday : 06:00AM - 12:00AM | Wednesday : 06:00AM - 12:00AM | Thursday : 06:00AM - 12:00AM | Friday : 06:00AM - 12:00AM | Saturday : 06:00AM - 12:00AM | Sunday : 06:00AM - 12:00AM,(866) 434-2226,40.69123480000000,-74.18500310000000
466536,WHITE PLAINS,240 AIRPORT ROAD,WHITE PLAINS,NY,Monday : 08:00AM - 07:00PM | Tuesday : 08:00AM - 07:00PM | Wednesday : 08:00AM - 07:00PM | Thursday : 08:00AM - 07:00PM | Friday : 08:00AM - 07:00PM | Saturday : 08:00AM - 07:00PM | Sunday : 08:00AM - 07:00PM,(866) 434-2226,41.06907860000000,-73.70461000000000
466568,ALLENTOWN,3311 AIRPORT ROAD,ALLENTOWN,PA,Monday : 10:00AM - 10:00PM | Tuesday : 10:00AM - 10:00PM | Wednesday : 10:00AM - 10:00PM | Thursday : 10:00AM - 10:00PM | Friday : 10:00AM - 10:00PM | Saturday : 10:00AM - 06:00PM | Sunday : 10:00AM - 10:00PM,(610) 264-4571,40.65182520000000,-75.43433170000000
466891,PHILADELPHI,1 ARRIVALS ROAD,PHILADELPHI,PA,Monday : 07:00AM - 10:00PM | Tuesday : 07:00AM - 10:00PM | Wednesday : 07:00AM - 10:00PM | Thursday : 07:00AM - 10:00PM | Friday : 07:00AM - 10:00PM | Saturday : 07:00AM - 10:00PM | Sunday : 07:00AM - 10:00PM,(866) 434-2226,39.87725800000000,-75.24795400000000
466505,SCRANTON,100 TERMINAL ROAD,SCRANTON,PA,Monday : 12:00PM - 08:00PM | Tuesday : 12:00PM - 08:00PM | Wednesday : 12:00PM - 08:00PM | Thursday : 12:00PM - 08:00PM | Friday : 12:00PM - 08:00PM | Saturday : 10:00AM - 06:00PM | Sunday : 12:00PM - 08:00PM,"[phone], [phone]",41.33513590000000,-75.73192390000000
466856,HARTFORD,2 SCHOEPHOESTER ROAD,HARTFORD,CT,Monday : 12:00AM - 01:00AM | Tuesday : 12:00AM - 01:00AM | Wednesday : 12:00AM - 01:00AM | Thursday : 12:00AM - 01:00AM | Friday : 12:00AM - 01:00AM | Saturday : 12:00AM - 01:00AM | Sunday : 12:00AM - 01:00AM,(860) 207-8386,41.92507470000000,-72.67355270000000
466616,ALBANY,737 ALBANY SHAKER ROAD,ALBANY,NY,Monday : 06:00AM - 11:00PM | Tuesday : 06:00AM - 11:00PM | Wednesday : 06:00AM - 11:00PM | Thursday : 06:00AM - 11:00PM | Friday : 06:00AM - 11:00PM | Saturday : 06:00AM - 08:00PM | Sunday : 06:00AM - 11:00PM,"[phone], [phone]",42.74554410000000,-73.80938650000000
466611,BALTIMORE,7410 NEW RIDGE RD,BALTIMORE,MD,Monday : 07:00AM - 10:00PM | Tuesday : 07:00AM - 10:00PM | Wednesday : 07:00AM - 10:00PM | Thursday : 07:00AM - 10:00PM | Friday : 07:00AM - 10:00PM | Saturday : 07:00AM - 10:00PM | Sunday : 07:00AM - 10:00PM,"[phone], [phone]",39.17695720000000,-76.70327860000000
466608,HORSEHEADS-ELMIR,276 SING SING ROAD,HORSEHEADS-ELMIR,NY,Monday : 09:00AM - 05:30PM | Tuesday : 09:00AM - 05:30PM | Wednesday : 09:00AM - 05:30PM | Thursday : 09:00AM - 05:30PM | Friday : 09:00AM - 05:30PM | Saturday : 09:00AM - 05:30PM | Sunday : 09:00AM - 05:30PM,"[phone], [phone]",42.16319790000000,-76.89580650000000
466548,BOSTON,3 COLUMBUS AVENUE,BOSTON,MA,Monday : 08:00AM - 03:30PM | Tuesday : 08:00AM - 03:30PM | Wednesday : 08:00AM - 03:30PM | Thursday : 08:00AM - 03:30PM | Friday : 08:00AM - 03:30PM | Saturday : 08:00AM - 03:30PM | Sunday : 08:00AM - 03:30PM,(617) 457-8157,42.35129240000000,-71.06825770000000
466529,BOSTON LOGAN,100 TOMAHAWK DRIVE,BOSTON LOGAN,MA,Monday : 06:00AM - 10:00PM | Tuesday : 06:00AM - 10:00PM | Wednesday : 06:00AM - 10:00PM | Thursday : 06:00AM - 10:00PM | Friday : 06:00AM - 10:00PM | Saturday : 06:00AM - 10:00PM | Sunday : 06:00AM - 10:00PM,(866) 434-2226,42.36842290000000,-71.03016860000000
466532,SYRACUSE,1000 COL EILEEN COLLINS BLVD,SYRACUSE,NY,Monday : 07:00AM - 10:00PM | Tuesday : 07:00AM - 10:00PM | Wednesday : 07:00AM - 10:00PM | Thursday : 07:00AM - 10:00PM | Friday : 07:00AM - 10:00PM | Saturday : 07:00AM - 07:00PM | Sunday : 07:00AM - 07:00PM,"[phone], [phone]",43.11429140000000,-76.13211790000000
466883,MANCHESTER,1 AIRPORT ROAD,MANCHESTER,NH,Monday : 12:00AM - 12:30AM | Tuesday : 12:00AM - 12:30AM | Wednesday : 12:00AM - 12:30AM | Thursday : 12:00AM - 12:30AM | Friday : 12:00AM - 12:30AM | Saturday : 12:00AM - 12:30AM | Sunday : 12:00AM - 12:30AM,(866) 434-2226,42.92781450000000,-71.43755060000000
466497,HYANNIS,480 BARNSTABLE ROAD,HYANNIS,MA,Monday : 08:00AM - 05:00PM | Tuesday : 08:00AM - 05:00PM | Wednesday : 08:00AM - 05:00PM | Thursday : 08:00AM - 05:00PM | Friday : 08:00AM - 05:00PM | Saturday : 09:00AM - 12:00PM | Sunday : 09:00AM - 12:00PM,(866) 434-2226,41.66708920000000,-70.28621650000000
